movie_wikipedia_id,book_wikidata_id
34607936,Q3214567
24319366,Q3202526
3291478,Q3202572
30524,Q3202091
2439288,Q3201460
23972618,Q3202526
4757039,Q3203628
30635965,Q3202787
11396051,Q3202526
30473086,Q3202551
18675742,Q3202526
5566154,Q3202732
17261204,Q3202081
35965448,Q3202770
5378148,Q3202233
5541172,Q3224059
4913923,Q3223978
28279994,Q3224080
33948002,Q3208710
12076925,Q3209703
449352,Q3211433
19007083,Q3208184
5870858,Q3209669
4893989,Q3209669
17062936,Q3210457
10024694,Q3211241
20326029,Q3231594
35816879,Q3227781
3227969,Q3227619
459586,Q3232078
1977161,Q3231500
1464962,Q3228346
15194448,Q3231500
34290283,Q3230387
31304482,Q3227753
18895319,Q3230575
27290418,Q3228304
4941734,Q3230989
33424556,Q3231290
9302822,Q3231319
3053945,Q3232830
28796807,Q3232830
7324665,Q3232830
10638611,Q3232830
9912625,Q3232830
14944773,Q3232830
27612579,Q3211930
2426058,Q3211925
24717406,Q3285408
13229264,Q3284558
2273984,Q3283839
32848413,Q3283324
1126798,Q3268056
8708612,Q3274167
22076195,Q3271213
24517581,Q3274195
1365411,Q3273493
1170621,Q3268056
11105092,Q3266450
342741,Q3235421
28968084,Q3233631
14667216,Q3233631
6908480,Q3234071
1840775,Q3235072
12974247,Q3236040
10202645,Q3233504
2631894,Q3235556
8499528,Q3234798
2310279,Q3233631
15632843,Q3236067
18529301,Q3237010
34342406,Q3234552
24811572,Q3236488
25160272,Q3233631
28714367,Q3375488
896395,Q3377878
1047447,Q3286482
3978358,Q3286341
113442,Q3301814
113463,Q3299026
33244885,Q3385854
1859592,Q3387840
33401569,Q3385854
23830211,Q3428183
49696,Q3307458
18679622,Q3317035
4848522,Q3312601
2736876,Q3319940
21492573,Q3324321
28775611,Q3317189
11881682,Q3311083
3842309,Q3243512
4788925,Q3258147
28968320,Q3246419
16751513,Q3435184
740744,Q3435337
3818389,Q3435337
16510955,Q3435337
25182134,Q3435337
4996220,Q3474964
32232975,Q3356529
4150178,Q3441291
1110047,Q3437946
33493095,Q3362806
12596815,Q3366047
35047879,Q3357761
35037554,Q3357771
28137223,Q3357771
35049218,Q3357761
33437256,Q3361667
5624912,Q3356529
1343139,Q3410561
348737,Q3412929
6338428,Q3412929
894179,Q3412898
5080311,Q3412898
14332632,Q3416949
33675944,Q3418058
6635945,Q3513423
21351767,Q3512070
5800622,Q3486765
6435145,Q3481943
19124478,Q3481943
7146793,Q3481943
11276518,Q3226565
29412702,Q3224451
1109777,Q3224952
11110433,Q3225117
29831325,Q3225240
18941710,Q3224451
8003257,Q3496931
26016147,Q3496170
8270869,Q3491881
10070959,Q3351637
4667480,Q3339402
28271884,Q3347910
25161531,Q3350266
855797,Q3394368
4837038,Q3398593
76351,Q3398107
8264802,Q3400728
18613324,Q3400981
24103578,Q3394235
7532215,Q3399278
28324385,Q3400981
19121066,Q3400981
31171942,Q3400981
1236122,Q3521472
3182907,Q3519885
71975,Q3521239
9877212,Q3515904
17516197,Q3515904
31262007,Q3520203
31291851,Q3520516
948337,Q3278431
394792,Q3281349
58147,Q3278431
8705561,Q3277180
10507423,Q3276113
1728156,Q3282044
36394188,Q3275960
23374344,Q3280221
22720246,Q3276314
30700408,Q3548307
32479997,Q3548383
32575163,Q3505089
32655915,Q3557273
7548602,Q3554584
9404578,Q3523351
193882,Q3566664
27947117,Q3562484
22697427,Q3561870
1804349,Q3647180
12355679,Q3545771
10139367,Q3545771
12355683,Q3545771
7597365,Q3545771
3654148,Q3532824
1349518,Q3539202
9179200,Q3532065
29831443,Q3532065
24828825,Q3540053
2940538,Q3532065
8695,Q3612357
20838264,Q3612365
33142135,Q3614519
33140629,Q3614519
8089861,Q3548551
1367502,Q3549751
975913,Q3554353
18333832,Q3549862
25514131,Q3548980
5860476,Q3549879
28570630,Q3548527
25501212,Q3549329
24045906,Q3548901
7754795,Q3770524
1059238,Q3770524
695780,Q3661792
2423428,Q3684069
1822771,Q3656167
4403560,Q3680879
30250668,Q3655996
22965306,Q3649336
6584961,Q3661506
74018,Q3770524
4873584,Q3772017
4795375,Q3641719
3842730,Q3641719
1880706,Q3618223
89397,Q3622150
1449256,Q3618223
1055466,Q3622755
409754,Q3637519
14415654,Q3795005
683486,Q3795149
68079,Q3821099
10934072,Q3821163
3152104,Q3713427
8352428,Q3696430
1157124,Q3711278
10358981,Q3698431
2006607,Q3705069
21739909,Q3713427
33298020,Q3691280
103021,Q3735240
23131817,Q3739350
1707516,Q3754045
633855,Q3738217
1312231,Q3761739
4979871,Q3734045
304692,Q3761739
31676805,Q3733542
1594929,Q3759607
19267703,Q3740571
26370420,Q3742778
5735156,Q3740328
35493800,Q3740074
17664152,Q3743406
8625702,Q3764753
75874,Q3574397
14733483,Q3605102
73422,Q3605102
78425,Q3589343
9659901,Q3594820
22358063,Q3587963
2701261,Q3847136
23461492,Q3853685
5189834,Q3835882
7922200,Q3833282
1941591,Q3773562
14965069,Q3793880
12781333,Q3793101
4205176,Q3793647
5781761,Q3793766
311179,Q3791674
1526756,Q3791386
14141946,Q3790778
9450708,Q3793322
171047,Q3793934
36153267,Q3793923
23666584,Q3791032
23666649,Q3791165
23917355,Q3793700
8175453,Q3790835
9753622,Q3940771
8908324,Q3942329
19419380,Q3822255
4836239,Q3822255
1134919,Q3822730
846828,Q3823559
5565988,Q3821638
591310,Q3823287
22778278,Q3822159
461353,Q3821684
1482871,Q3824008
716738,Q3823262
2392280,Q3822073
3657826,Q3824394
28250083,Q3822155
33837735,Q3823857
14326973,Q3824693
1525408,Q3822780
3416335,Q3823262
12744854,Q3824663
11646959,Q3822155
27476145,Q3824759
23666593,Q3823224
9244959,Q3822742
1663422,Q3824394
24077910,Q3824874
74871,Q3827719
8175804,Q3828475
18066747,Q3829007
26913056,Q3826548
27215273,Q3824759
13963229,Q3899585
11701,Q3873258
33845451,Q3894636
22360971,Q3855566
2624521,Q3897970
17292726,Q3900130
1343628,Q3878170
672934,Q3878483
2141418,Q3869162
551581,Q3870578
23499575,Q3881939
10295249,Q3882301
23028763,Q3874789
27762733,Q3902535
19841894,Q3819968
695700,Q3820624
10705531,Q3819831
956598,Q3819311
950929,Q3819311
842825,Q3820039
23095487,Q3819493
161450,Q3820015
10705512,Q3819831
886560,Q3818979
74984,Q3795929
4610981,Q3799357
2098715,Q3818979
2317139,Q3818282
9418655,Q3819696
35943095,Q3801159
19953789,Q3818804
28922568,Q3813603
9471632,Q3801260
5347029,Q3818271
347000,Q3978307
32358656,Q3964056
18387271,Q3983329
25757341,Q3953393
22393761,Q3960523
10239492,Q3976843
29155795,Q3987496
2866335,Q4003988
2571294,Q3998257
3169388,Q3993374
285923,Q3992374
4084608,Q3999038
844335,Q3992374
12710627,Q3997030
17324736,Q4003583
29823735,Q4003702
28429079,Q4003875
18596409,Q4003924
30047118,Q3999988
35424189,Q3997970
10071292,Q3935111
12780416,Q3927678
5878044,Q3902680
25990872,Q3921864
23936964,Q3902626
5891241,Q3910214
2311219,Q4009488
4639222,Q4028807
54160,Q4010770
2419947,Q4009488
31368274,Q4033131
7092652,Q4009999
9597495,Q4024387
28787942,Q4004281
18487239,Q4011103
36181024,Q4011187
4891218,Q4004239
13281178,Q4011103
26553549,Q4004484
28256111,Q4019256
25760061,Q4006803
14086748,Q4123503
9155539,Q4117102
8743877,Q4114599
29988111,Q4120049
14459667,Q4105644
23894000,Q4085748
15871827,Q4101804
2507217,Q4135545
8931001,Q4150572
29275321,Q4146331
142465,Q4348077
3150125,Q4337552
10376197,Q4345727
415074,Q4348667
21469222,Q4335509
11103982,Q4336884
22618727,Q4334882
31316979,Q4345727
1190115,Q4130975
1172977,Q4354847
2352397,Q4353727
42147,Q4371010
10021034,Q4373175
10723448,Q4053881
1624660,Q4043834
985537,Q4062545
16355225,Q4053881
2537750,Q4043834
28414080,Q4172545
29783609,Q4179366
6969487,Q4175473
24949479,Q4179356
19030013,Q4150572
3224839,Q4153662
34014071,Q4167396
22888740,Q4167647
36267752,Q4160179
9857712,Q4154359
8300648,Q4288844
21512748,Q4277687
3859677,Q4305774
14547743,Q4281242
20066677,Q4528248
6135549,Q4400679
164159,Q4377109
35607621,Q4377109
1667210,Q4383533
2399730,Q4410249
24949479,Q4376382
24949479,Q4411223
14480043,Q4383533
9703081,Q4400679
1815267,Q4386957
32603050,Q4395914
4059238,Q4551661
15617052,Q4551661
433824,Q4640888
2528212,Q4592142
3116944,Q4631868
99022,Q4657496
2535397,Q4570326
591309,Q4655659
5482341,Q4657575
1428676,Q4657543
26859160,Q4656219
22339376,Q4657013
34394403,Q4699312
24817139,Q4676473
11088642,Q4677176
25475247,Q4658123
3123893,Q4669785
939670,Q4690649
6233638,Q4659527
1055198,Q4681145
3093681,Q4676514
9326561,Q4659998
5958413,Q4658244
26931217,Q4660427
11557479,Q4685705
113451,Q4659645
9701325,Q4686819
5222578,Q4659226
28733517,Q4660252
28872129,Q4659417
1693905,Q4675044
753557,Q4672590
36180452,Q4494517
175668,Q4468731
22593770,Q4469336
1693867,Q4468731
10203059,Q4459778
19653659,Q4448863
1197558,Q4459778
21847912,Q4455190
21013036,Q4501687
32987124,Q4447957
24732676,Q4459778
42224,Q4778395
34154485,Q4770211
587265,Q4819963
15398161,Q4780894
2342941,Q4782694
3834305,Q4790225
2426829,Q4804888
2672672,Q4820181
891807,Q4812392
9333163,Q4805064
31134920,Q4788801
31791137,Q4790225
32242800,Q4802856
34398592,Q4811923
15088404,Q4233767
17055534,Q4216302
591310,Q4235908
13379536,Q4224713
23778776,Q4229137
30843639,Q4241308
535453,Q4223128
497109,Q4241470
4092144,Q4251485
1624537,Q4239351
26198005,Q4263717
30316694,Q4261611
28396480,Q5005224
24317023,Q5002712
28362936,Q5005224
3899170,Q4899726
913165,Q4892107
1922815,Q4883824
164376,Q4881313
1376802,Q4911990
25011142,Q4927913
18586588,Q4883824
14427217,Q5149990
269528,Q5149134
92539,Q5141601
22342877,Q5142221
5566327,Q5153308
766846,Q5151111
4228260,Q5196946
10433895,Q4968363
2299232,Q4981903
10061978,Q4936926
21781488,Q4952057
3486717,Q4986064
1338721,Q4997861
20225590,Q4996241
12541481,Q4952071
28396729,Q4946762
16570645,Q4976397
6707631,Q5245307
697868,Q5245113
1411408,Q5247069
8867686,Q5247208
26180499,Q5245119
27499305,Q5246920
19262729,Q4876465
63504,Q4840813
27933891,Q4867092
129602,Q4829745
6426786,Q4843210
22791862,Q4880234
11958947,Q4854988
7770667,Q4835233
2903228,Q4843429
543276,Q4875849
1407389,Q4868232
10558683,Q4830736
24196436,Q4863771
31869200,Q4877341
25131366,Q4875082
15903940,Q4843210
28877518,Q4843210
18629672,Q4764321
647756,Q4752722
2442464,Q4749187
14969658,Q4762062
2870583,Q4738955
10946921,Q4730108
3778721,Q4728728
13485985,Q4764055
30683534,Q4730108
20493792,Q4725664
6540216,Q4738435
29564449,Q4750257
34911213,Q4762071
35020822,Q4729627
3557540,Q5255573
27488498,Q5250353
779819,Q5247280
8556941,Q5252764
4053612,Q5254891
20822165,Q5256525
689969,Q5354509
16855103,Q5331173
1649228,Q5331173
18179258,Q5328900
31066828,Q5141074
22814902,Q5139752
12521881,Q5136636
17998525,Q5121470
7950950,Q5095462
198061,Q5095462
32441881,Q5104196
3697918,Q5090595
35036246,Q5102367
33232280,Q5089344
5909788,Q5099115
33215383,Q5102329
32534824,Q5116170
1641890,Q5048627
2511267,Q5032040
171058,Q5073224
2979644,Q5085965
1205021,Q5049610
890812,Q5085169
20182947,Q5063502
8641297,Q5042539
26759941,Q5037797
15172647,Q5016473
32944067,Q5021876
4149931,Q5038968
161897,Q5167303
2075256,Q5190000
26505302,Q5170708
8153627,Q5175678
6209219,Q5179283
9358857,Q5154243
2223585,Q5180395
23736886,Q5194776
25178358,Q5179597
3869044,Q5156663
29577999,Q5167312
92608,Q5227523
3509771,Q5239187
10989569,Q5243353
2394008,Q5241443
750694,Q5241443
19938041,Q5223610
2484540,Q5230010
9565480,Q5230010
3175656,Q5211878
28214407,Q5207991
3700806,Q5216129
36320233,Q5234788
21651686,Q5227523
25716739,Q5226350
184158,Q5358708
129444,Q5308061
1512171,Q5272020
18065848,Q5261467
7906,Q5265431
30874145,Q5283780
1995696,Q5296635
2987094,Q5261299
12555559,Q5287384
2692160,Q5284135
5844491,Q5296821
22110321,Q5264340
9117035,Q5305467
624314,Q5309283
19025779,Q5298663
73427,Q5265782
21032415,Q5265431
5844480,Q5296821
26054656,Q5298697
31932572,Q5265431
27701081,Q5296821
3644779,Q5553253
6350603,Q5554408
14950102,Q5648047
8576918,Q5646475
2125458,Q5646475
12270921,Q5646475
14068802,Q5648081
10333128,Q5642996
2279601,Q5526304
42093,Q5533702
2279610,Q5526304
5318353,Q5372480
375183,Q5376793
1623263,Q5380174
31790711,Q5396946
10837755,Q5417648
2875397,Q5374210
31790682,Q5396946
10973019,Q5416137
13228511,Q5369359
3078404,Q5378136
20358409,Q5380166
22081443,Q5391592
673682,Q5432302
123464,Q5429657
31024173,Q5436218
11570453,Q5442717
171555,Q5437677
5136480,Q5459317
4951286,Q5429657
4179770,Q5449951
22180695,Q5429797
295757,Q5457222
3676065,Q5451402
14509186,Q5448083
2339579,Q5437183
9800451,Q5451950
8444243,Q5453353
23752558,Q5433047
14623727,Q5437578
29999955,Q5457254
15247877,Q5840177
23824636,Q5832104
31029224,Q5827036
11145424,Q5850407
825149,Q5689827
9579854,Q5684222
27265721,Q5689602
193847,Q5694683
1591985,Q5684222
28759429,Q5688989
16092686,Q5693053
29680525,Q5688719
8960715,Q5681091
12555863,Q5693175
31028166,Q5674228
34983379,Q5704310
508044,Q5583302
2887314,Q5557174
1091625,Q5574658
18577105,Q5605505
22304155,Q5597960
27556412,Q5642996
5387833,Q5572447
3510662,Q5642996
6076089,Q5642753
5882959,Q5596667
9465102,Q5559536
6665962,Q5625314
15290864,Q5582426
8991638,Q5594628
32088726,Q5642996
509792,Q5503441
34604303,Q5484826
18864341,Q5501958
1383548,Q5500853
2249951,Q5504004
249956,Q5464762
1065748,Q5503521
12496727,Q5460016
25225244,Q5459690
17124518,Q5463909
5283093,Q5505365
6899017,Q5509365
618856,Q5494209
27792643,Q5466695
30036422,Q5469860
15644478,Q5978191
4600837,Q5979985
34530005,Q5979829
31026301,Q6043996
18323426,Q6068479
16928777,Q5744208
31304828,Q5724235
7537280,Q5756330
29403982,Q5724235
28790336,Q5710627
628302,Q5710627
16005131,Q5716791
9919678,Q5800813
16759354,Q5706577
33152964,Q5772014
35595535,Q5755375
21686929,Q5772014
13392017,Q5986266
20962696,Q5980905
9915786,Q5989482
29113481,Q5981034
563040,Q5901312
1266043,Q5909311
625714,Q5908841
17845260,Q5912205
161880,Q5905831
3834822,Q5887854
1944643,Q5917886
26361837,Q5915883
5305120,Q5889381
4492078,Q5918584
24212105,Q5900591
23799506,Q5901165
8759169,Q5913550
30210926,Q5945557
993791,Q6037603
859655,Q6011356
4731909,Q6004170
4731866,Q6004170
932424,Q6009531
1715414,Q6012305
12746952,Q6035197
10140845,Q6033724
9880808,Q6008043
33874782,Q6013361
15699180,Q6038112
7292836,Q6035197
3684509,Q5998140
2561398,Q5990449
24522644,Q5967869
171066,Q5967472
14359816,Q5968310
6967547,Q5965446
5512355,Q5965446
18152165,Q5966593
171618,Q6117331
655335,Q6095757
29860743,Q6101361
7677145,Q6073321
13485985,Q6090542
6090730,Q6077998
16078290,Q6084029
32943246,Q6091852
32777283,Q6317347
1397142,Q6398057
21696549,Q6153000
34479261,Q6149225
33643112,Q6149122
7680880,Q6303457
15670271,Q6312905
24818273,Q6306151
8168406,Q6312833
1044633,Q6505504
2692160,Q6648857
2347609,Q6649255
2345088,Q6188048
7528620,Q6290262
12138818,Q6189435
42507,Q6407823
2557469,Q6407724
10873860,Q6418548
13248713,Q6417032
68099,Q6416962
15257713,Q6407902
28686989,Q6412400
28650211,Q6498095
25832046,Q6494843
97734,Q6547809
35504538,Q6510712
34971219,Q6377731
264851,Q6772232
1619604,Q6772373
2102101,Q6780592
36200448,Q6787275
19591830,Q6785027
142417,Q6684149
8951507,Q6669436
16037718,Q6675387
2405382,Q6675369
21452659,Q6691670
5831848,Q6665338
303847,Q6691605
22723513,Q6692619
12852656,Q6691786
28694485,Q6670999
25159756,Q6691786
1676093,Q6683583
26679119,Q6671645
23983916,Q6883875
15670779,Q6474536
15085856,Q6461649
225459,Q6470530
32714222,Q6474536
28088228,Q6452641
10053468,Q6461038
19163251,Q6484490
5031048,Q6915172
1641890,Q6746344
29942,Q6725109
525305,Q6746436
21378709,Q6770866
4980311,Q6746091
1337210,Q6748084
896182,Q6730586
3727473,Q6746436
452211,Q6712439
5601645,Q6766313
5566204,Q6752204
35368543,Q6760863
30041799,Q6746303
2750041,Q6815203
74942,Q6807779
6684682,Q6816281
1665781,Q6842839
8208923,Q6803066
13931836,Q6807834
5312373,Q6807868
89445,Q7237326
5253186,Q7233425
22550712,Q7034086
23761430,Q7044257
1985720,Q7061604
35025516,Q7144796
1394661,Q7111198
106335,Q7100840
4237665,Q7111733
36423358,Q7135520
163451,Q7165238
2917830,Q7106320
6435440,Q7102749
6290600,Q7170475
24877081,Q7103950
23805173,Q7111733
12191850,Q7113076
3640928,Q7113076
6781919,Q7164626
22265300,Q7171133
97646,Q7062779
3213691,Q7081270
39311,Q7091569
509676,Q7092662
1755675,Q7085457
8579043,Q7093031
32655212,Q7091099
1934977,Q7033599
4777503,Q6940038
1773524,Q6967699
10825522,Q6992413
4785973,Q6929263
2006189,Q7033898
2342514,Q6946470
6128816,Q6988128
2721832,Q7033599
24067673,Q6946391
24336780,Q6945075
1038386,Q6945293
1641305,Q6946506
2140002,Q6937737
3237184,Q6945600
31159789,Q7033840
129524,Q7500029
2182788,Q7501143
11063492,Q7496714
23477436,Q7366709
1356971,Q7396410
2506370,Q7374178
423546,Q7379171
75264,Q7370629
2632500,Q7395184
22558849,Q7398479
3116779,Q7457237
444767,Q7440172
92596,Q7429280
3050420,Q7423293
25227518,Q7439856
22100242,Q7430555
33077796,Q7457308
33326676,Q7457308
24584915,Q7291935
10028410,Q7304073
4832987,Q7310776
4045252,Q7294984
42313,Q7336838
879000,Q7355141
32635381,Q7304047
13409492,Q7317322
3344145,Q7301985
6179618,Q7363372
20467374,Q7317322
5231163,Q7291948
31704761,Q7315596
9087548,Q7359523
25926891,Q7362741
21034985,Q7239065
21113228,Q7261728
957179,Q7271018
14865130,Q7246091
10565718,Q7270232
2405606,Q7267714
10997756,Q7258868
2304509,Q7257261
14684621,Q7271766
19463368,Q7228408
5329439,Q7202445
28459589,Q7203384
11142340,Q7227920
15883599,Q7208529
772732,Q7678341
20759334,Q7679313
11073939,Q7679410
8650020,Q7679410
2826225,Q7548351
11671832,Q7540177
470185,Q7532703
9914234,Q7548175
924767,Q7539909
163437,Q7540177
2710154,Q7555867
29502933,Q7557397
27446582,Q7557471
5493659,Q7542264
4736692,Q7505978
25546357,Q7524349
24416479,Q7716062
490979,Q7716062
3020135,Q7716065
1380903,Q7559706
11526309,Q7564851
19696753,Q7568312
17474983,Q7490666
3618333,Q7481191
1592832,Q7485551
76345,Q7461090
973155,Q7461090
9239665,Q7490377
11271307,Q7490383
5696691,Q7485551
6031602,Q7474518
4703636,Q7492397
19134554,Q7490693
9637568,Q7490361
9766433,Q7490381
7803049,Q7496714
9813617,Q7496714
10887253,Q7490376
11259713,Q7490371
9560806,Q7490379
9946508,Q7490364
10455572,Q7490367
1353062,Q7492092
7657211,Q7715299
6562947,Q7713601
5553187,Q7714325
5084872,Q7713698
2258827,Q7715789
2034460,Q7715789
31250513,Q7715451
34152774,Q7715299
30265620,Q7723889
23454959,Q7726966
31724592,Q7691655
980601,Q7684489
9125100,Q7712216
1380903,Q7711288
4941269,Q7712251
21888940,Q7699629
25783621,Q7707417
7301722,Q7711303
2165590,Q7719879
1482779,Q7722470
1373475,Q7722304
5984648,Q7722470
624505,Q7720099
4289078,Q7722304
2301060,Q7723100
9555242,Q7722304
20909648,Q7721433
19841320,Q7721948
455013,Q7719764
20938079,Q7721458
23419513,Q7720727
34572763,Q7721796
304428,Q7718091
22729553,Q7718600
33837735,Q7718288
9384481,Q7718580
1188824,Q7717536
3189853,Q7718430
1891570,Q7718231
31025536,Q7718288
24438195,Q7717536
9549959,Q7719297
14312128,Q7718854
181229,Q7737743
2952395,Q7740112
60164,Q7738038
770184,Q7738292
7023676,Q7738513
2680423,Q7740074
615121,Q7740033
3096248,Q7740757
2711278,Q7740757
18046658,Q7737991
164388,Q7737926
8621074,Q7740336
16672506,Q7738192
18896556,Q7739591
21199219,Q7615565
875305,Q7577006
5274154,Q7620110
73494,Q7581587
18943833,Q7624080
544413,Q7574195
16113015,Q7607053
11961851,Q7621410
12781074,Q7607053
26338405,Q7637526
16113118,Q7607053
27458181,Q7581474
28990910,Q7581698
25905775,Q7621588
9720148,Q7756019
200626,Q7755297
62592,Q7756900
255194,Q7756900
3937957,Q7756640
31052221,Q7757258
75268,Q7755773
432236,Q7756461
965992,Q7756461
6876496,Q7754868
5565318,Q7756281
32962195,Q7756291
28857815,Q7755695
7319095,Q7755057
34565318,Q7756991
31312052,Q7757020
1389264,Q7745980
11395322,Q7746025
16264226,Q7742003
1899307,Q7742118
11825918,Q7745826
1139763,Q7740997
3096248,Q7740759
362045,Q7744323
2901971,Q7740759
11962404,Q7743210
640651,Q7743210
210216,Q7745014
5230828,Q7745857
5094131,Q7741877
3384239,Q7745610
14521896,Q7743210
3012123,Q7740759
3012123,Q7740757
33222541,Q7741069
3112333,Q7740759
3112333,Q7740757
3365981,Q7740759
3365981,Q7740757
13443734,Q7744670
31097343,Q7743211
4317070,Q7744303
36273764,Q7744827
8356351,Q7771908
5566319,Q7772831
35077849,Q7772795
370112,Q7735930
188902,Q7735770
99463,Q7735248
7764212,Q7735226
14359327,Q7736705
101910,Q7736716
456601,Q7734561
5667453,Q7734438
3127557,Q7735508
7917619,Q7735227
553101,Q7734561
27485441,Q7733605
342926,Q7734434
92580,Q7735303
3213322,Q7735311
3653578,Q7734561
18013931,Q7737209
21704513,Q7736570
14582455,Q7735563
31288145,Q7736299
18271027,Q7737209
28467349,Q7735653
5889382,Q7734260
20920299,Q7736238
23851782,Q7736299
17378447,Q7736580
18578896,Q7737191
18579003,Q7737191
10301392,Q7752405
42294,Q7748779
11378430,Q7752513
5538547,Q7749926
5164582,Q7751477
171068,Q7749348
203993,Q7746533
6306849,Q7750953
2881415,Q7748216
1444040,Q7749825
7267220,Q7749404
14509075,Q7749910
7154611,Q7750078
32942612,Q7752404
25714056,Q7752470
24426442,Q7751213
28762952,Q7747581
11111080,Q7748943
2034659,Q7750126
3133545,Q7729838
3133545,Q7729837
