movie_wikipedia_id,book_wikidata_id
26857099,Q7729787
1975939,Q7729838
1975939,Q7729837
32837210,Q7728246
6804447,Q7728766
170194,Q7728766
15670343,Q7729866
5667692,Q7728829
6283664,Q7729994
9556492,Q7728887
10875573,Q7729994
31893898,Q7729550
28489396,Q7727424
10128536,Q7729062
1693829,Q7730949
25074031,Q7728933
30235028,Q7727842
27302004,Q7727842
25329994,Q7728873
171026,Q7732780
171029,Q7732780
101906,Q7731890
2637013,Q7731070
10387685,Q7731633
24633376,Q7731616
16226377,Q7731910
29399210,Q7732929
33069556,Q7731270
25932667,Q7731633
1610744,Q7897680
1868133,Q7911367
11680456,Q7770038
4871852,Q7769827
14628378,Q7769881
14628494,Q7769881
14628621,Q7769881
21945721,Q7753016
6646087,Q7752572
4167411,Q7754132
11213660,Q7753243
21994002,Q7752603
19273689,Q7754140
763753,Q7763468
11141345,Q7763446
30081969,Q7764480
29657080,Q7764131
196176,Q7764131
92703,Q7767408
2262072,Q7765946
15062229,Q7767037
217783,Q7766489
5680026,Q7765978
5680048,Q7765978
5679960,Q7765978
5679991,Q7765978
14135699,Q7769360
15461990,Q7767037
32454866,Q7767987
32538976,Q7763755
32895441,Q7764193
32655855,Q7764193
3030276,Q7766001
32655333,Q7766107
1573600,Q7759319
133550,Q7758274
8056688,Q7758420
22180695,Q7757697
2184393,Q7762285
2046012,Q7759254
27700861,Q7761697
2193494,Q7760871
2553269,Q7757399
5806720,Q7759094
35429216,Q7762267
18683970,Q7761014
18065990,Q7761001
25993181,Q7758081
10784924,Q7757272
16635782,Q7760384
31210719,Q7761552
8558102,Q7760086
6400083,Q7762086
28149863,Q7758981
2010018,Q7763324
5230828,Q7763412
1508868,Q7763376
11164932,Q7762792
26583800,Q7763420
20121097,Q7762748
15157654,Q7762758
23675899,Q7763078
5942246,Q7927736
19137536,Q7927453
8949458,Q8065468
246963,Q8000899
15795885,Q8017321
3374650,Q7797235
5792097,Q7803065
4270540,Q7797235
6887230,Q7797324
993867,Q7842524
14726546,Q7815084
155921,Q7804906
4003719,Q7830959
12746058,Q7829611
17177246,Q7839925
31710087,Q7837980
33017458,Q7810951
33018161,Q7810951
5566120,Q7811278
12798963,Q7811278
18250933,Q7804791
35400103,Q7811219
35401252,Q7811219
22620682,Q7813427
3252748,Q7797457
32088275,Q7815084
17572837,Q7815084
21052684,Q7815084
28252472,Q7811219
993791,Q7897680
1584981,Q7883078
2857073,Q7858614
2821645,Q7886134
24150888,Q7857576
6048196,Q7847098
33595844,Q7891907
6764425,Q7883194
17277154,Q7883194
18189143,Q7883194
3320322,Q7848524
31667101,Q7881689
2020117,Q7774859
41881,Q7775238
30818824,Q7774351
19978736,Q7775597
1189721,Q7784104
30879318,Q7776285
2520368,Q7775346
6417754,Q7785624
4539015,Q7784104
30275589,Q7773520
11780359,Q7773608
1173571,Q7773608
14969710,Q7781238
1411271,Q7774803
1999677,Q7775442
13330521,Q7786276
76634,Q7775049
3015054,Q7782769
30863940,Q7776596
8949502,Q7772831
24463508,Q7775560
27360673,Q7775057
23711228,Q7774533
8105811,Q7785165
8949632,Q7772831
29239928,Q7775374
1688639,Q7783629
32420907,Q7773909
8485902,Q8065468
710822,Q8065468
20598976,Q8026514
74978,Q8039491
3738468,Q8027789
17315314,Q8052391
5975630,Q8058280
725892,Q8057891
13408866,Q8059309
1306774,Q8027927
23429308,Q8025172
10440670,Q8025165
34261235,Q8047207
31639058,Q8047207
29641798,Q8057047
34183631,Q8058368
1865556,Q8069191
2047450,Q8068920
2164722,Q8074219
4062150,Q8189271
1628658,Q9380292
31478629,Q9352340
1917925,Q7991093
4329971,Q7974214
3170260,Q7961180
7048192,Q7974214
32504587,Q7991652
92999,Q7959455
536521,Q7979364
689611,Q7991087
77674,Q7973096
8427501,Q7994022
29373289,Q7977426
678599,Q7936169
30797163,Q7939007
6425519,Q7993159
2728423,Q7974214
2666318,Q7990850
7579751,Q7990992
7190451,Q7993314
3018210,Q7991351
2820120,Q7978044
6738089,Q7942413
4710606,Q7993180
4009607,Q7977851
2296528,Q7990504
32205540,Q7993463
28106326,Q7995382
3626050,Q9303670
600235,Q9144808
7874801,Q9183601
698242,Q9144808
19594763,Q10437068
129246,Q10296972
1214384,Q10341404
19842792,Q10381304
9464777,Q10271148
4410991,Q10339524
34477595,Q10260523
17286656,Q10381240
4923204,Q10341404
13131253,Q10381242
23457800,Q10381238
101910,Q9019593
30873695,Q9021205
22063038,Q9083272
903297,Q8565246
13903076,Q9081967
13861681,Q9029698
33076497,Q8863452
34131760,Q8863452
10416535,Q8863452
22558291,Q9039511
1897341,Q10396623
13737949,Q10543798
23095277,Q10588967
3645450,Q10586664
35320691,Q10548483
28147421,Q10533247
34082617,Q10546824
1650241,Q10542382
4389169,Q10542382
22637123,Q10632121
28126383,Q10600843
24065067,Q10659365
7895523,Q10884462
28064494,Q10905245
8563773,Q11371380
9678352,Q11359569
25614987,Q11352055
4102452,Q11169650
4259508,Q11169650
6465444,Q11169650
5878174,Q11244045
4259578,Q11169650
6465674,Q11169650
6465157,Q11169650
6465972,Q11169650
18497134,Q11169650
30661400,Q11169650
30386378,Q11258916
13517427,Q11169650
28842238,Q11125816
5859950,Q11157229
28126336,Q11023837
28126336,Q11023883
2636682,Q11026841
8856075,Q11009630
28369355,Q11118328
31465007,Q10986313
25910532,Q11036624
8360385,Q11388020
3343805,Q10483376
3343874,Q10483376
676038,Q10503922
1958642,Q10503788
4150178,Q10468603
17868861,Q10508924
3343617,Q10483376
33346413,Q10481791
34991301,Q10483376
11183188,Q11376130
21050216,Q11516081
4357962,Q11347382
99015,Q11310767
18454490,Q11681570
445895,Q11681570
4685642,Q11681570
3654479,Q11611420
16912719,Q11534534
22062835,Q11812557
105434,Q11279562
34543751,Q11289975
30101673,Q11294939
7037834,Q11291108
14112883,Q11278105
18612913,Q11439812
5982527,Q11488327
21083429,Q11447736
31763730,Q11789223
73930,Q11772710
14359394,Q11792659
6097565,Q11767106
28846165,Q11750569
3738820,Q11903222
21830569,Q11898563
25001598,Q11893849
16617822,Q11899175
15048077,Q11872296
34196788,Q11870829
21943134,Q11881597
26177596,Q11888111
15278518,Q11835640
15365850,Q12186861
24070825,Q12164362
26236947,Q12183686
57585,Q11990209
14642351,Q11988061
24167806,Q11988826
580994,Q11985079
32359323,Q11965535
34333450,Q11967394
21635044,Q11984114
3309050,Q12027130
18089738,Q12005276
28074353,Q12041001
28088306,Q12055064
22410343,Q12045175
235331,Q11635280
13830536,Q11665512
18897563,Q11658241
22744827,Q11635893
21135824,Q11658740
21160961,Q11660994
447194,Q12411877
29041745,Q12411733
8701717,Q12458277
2642537,Q12406869
17589697,Q12323132
19134781,Q12366899
16106115,Q12304686
15234765,Q12329475
16826347,Q12335202
23092502,Q12375730
34858298,Q12369462
25020031,Q12323084
34858305,Q12369462
18823064,Q12366526
35839766,Q12351122
3917891,Q12610812
1751923,Q12580890
9990262,Q12595982
8382241,Q12518332
14844719,Q12599650
30869314,Q12397047
215873,Q12857422
2198135,Q12729942
129542,Q12811892
1198629,Q12833234
28362547,Q12718039
28646493,Q12628487
29610819,Q12714151
20471221,Q12799078
25470408,Q12714151
6452746,Q13025776
27508561,Q12959257
28467145,Q12956274
7276672,Q13058163
6286627,Q14686969
955409,Q14752446
16166559,Q14752446
930561,Q14648106
9431893,Q14752446
31279604,Q14540443
10206962,Q13580868
6312980,Q13468119
2410609,Q13479598
2558669,Q13571661
28696280,Q13581152
8641948,Q13571256
4790321,Q13456096
17522069,Q13550523
2411065,Q13479598
13810883,Q13468119
14559231,Q13468119
8673346,Q13424700
21388424,Q13468119
26660194,Q13468119
25829083,Q13468119
4752795,Q15094143
29258343,Q15131818
3333,Q13419109
2448816,Q13393843
8398222,Q13373598
2673183,Q13404098
21427980,Q13122947
31868973,Q13109799
2820813,Q15470641
22375764,Q15470641
11922721,Q15391883
92605,Q13709586
14141235,Q13709586
11081144,Q13709586
24342593,Q14250549
4199282,Q13931921
4868957,Q13802568
3672697,Q13634362
18347602,Q13637367
11094452,Q13709586
176545,Q15695133
11059900,Q15648697
2586953,Q15729800
21830250,Q15731603
9998246,Q15714733
2679774,Q15729800
11253233,Q15587387
6302201,Q15634572
919722,Q15052538
2414949,Q15033982
14241872,Q15051307
20331472,Q15056790
315035,Q15035694
25548020,Q15052480
617769,Q15046024
6659784,Q15034146
23791646,Q14830022
18247486,Q15034146
19554323,Q15034146
7414349,Q15279917
1686679,Q15243547
350358,Q15806568
101906,Q15830821
34789947,Q15905509
1668866,Q15840054
22644365,Q15874574
33496541,Q15921213
10286355,Q15975190
11699514,Q16000543
5292920,Q16025051
99464,Q16056523
5837972,Q16025051
11728170,Q16106454
1896864,Q16001220
5292154,Q16025051
5838045,Q16025051
11699443,Q16000543
30273553,Q16630058
1222408,Q16605712
8549241,Q16385799
18066576,Q16386618
2154881,Q16385570
2295405,Q16386714
1262718,Q16385212
9309429,Q16386164
18553844,Q16385748
3950291,Q16386728
2372994,Q16385795
894309,Q16385717
26177915,Q16385439
25700722,Q16386183
28377152,Q16385164
15310686,Q16385164
16974971,Q16376668
15150993,Q16546101
15082206,Q16503329
577152,Q16570467
26224240,Q16490547
204774,Q16241627
536521,Q16237372
692661,Q16205481
1382226,Q16237861
7451665,Q16207487
33176291,Q16130921
4207567,Q16155002
28863064,Q16146894
31155631,Q16137590
13901961,Q16161587
23913031,Q16155002
33654948,Q16155974
28378043,Q16169884
26108501,Q16651762
2663296,Q16653711
27642540,Q16643896
28858014,Q16910343
1364234,Q16917707
3755662,Q16889371
24229100,Q16931816
80944,Q16934686
5697483,Q16889371
11993205,Q16917707
9442685,Q16931816
15070841,Q16931816
1769325,Q17037959
7055037,Q17031435
5804128,Q17027624
24551035,Q17042236
25432337,Q17018892
34748638,Q16960937
36088550,Q16954350
1144172,Q16949636
32100598,Q16959919
31141169,Q16951255
31353047,Q16965277
6987295,Q16959723
31353375,Q16965277
2073069,Q16847619
14199352,Q16747580
98503,Q16827063
18332925,Q16828505
14280823,Q16845218
10304498,Q16847981
692661,Q16852223
1091346,Q16827063
2660232,Q16849459
2773473,Q16852223
28063567,Q16880284
4305192,Q16866435
20088468,Q16841725
31153121,Q16835993
27957907,Q16831188
22865472,Q16849459
4766483,Q17104435
77641,Q17104709
23678766,Q17108782
28376428,Q17104518
24157403,Q17108933
129585,Q17017426
3138227,Q17018027
19250997,Q16985096
44366,Q17016422
16112429,Q16981196
35637385,Q17014869
2576435,Q16998142
11977273,Q16985017
34524485,Q17088998
506119,Q17060877
207680,Q17081483
5710780,Q17060239
4908122,Q17098771
1688109,Q17064850
13026112,Q17053091
787704,Q17112373
963052,Q17119417
21675573,Q17146140
21713935,Q17176148
20636989,Q17173918
26184478,Q17194532
17672486,Q17354587
12148707,Q17381917
32985704,Q17564652
27927543,Q18043329
26449194,Q18003148
34501652,Q18164257
25361239,Q17979319
35630780,Q17979324
34333507,Q17979317
25283935,Q17979243
28359492,Q17979231
28359492,Q17979229
30009549,Q17979302
34333376,Q17979316
782794,Q18187988
8146797,Q17632196
32777421,Q17632722
12852656,Q17636625
26190838,Q17742274
25159756,Q17636625
61059,Q18150132
33275287,Q18150132
28559151,Q18325679
192469,Q18209404
1966863,Q18209556
29133903,Q18221635
7306005,Q18221635
20198133,Q18223014
10398910,Q18668145
16688273,Q18631338
30405035,Q18750276
18844830,Q18679228
27936131,Q18679332
1433676,Q18674844
28031209,Q19358463
6389884,Q19031436
2099943,Q19025192
13647126,Q18918071
14186757,Q19093323
18500814,Q19746010
34355502,Q19731606
20979260,Q19651605
26579226,Q19562199
21367960,Q19709665
21031066,Q19221114
18178898,Q19231273
26188169,Q19800982
32650066,Q19376660
10000072,Q19435715
31979208,Q19947258
16055450,Q19950630
649482,Q19894482
36196361,Q19902843
19729210,Q19894589
11451426,Q19902812
792424,Q19894589
3093642,Q20036985
12460011,Q20020539
12289886,Q20022848
29672680,Q20065156
21547390,Q20040698
1808380,Q20650529
168561,Q19867685
7315440,Q19840920
21939688,Q21519570
29644931,Q20726287
18794200,Q20817309
34973357,Q21015523
22644905,Q20962941
1510273,Q20888931
290633,Q20874852
2647453,Q20875784
14780560,Q20826793
2178129,Q20875720
8095198,Q21706021
32888692,Q20502987
23733675,Q20387299
33680049,Q20482047
18164108,Q21051525
14238581,Q21079103
14521327,Q21047251
17055534,Q21587116
1129041,Q21283176
226664,Q21486054
70428,Q21469090
28116711,Q21475406
168570,Q21486216
19558651,Q21286170
61525,Q23035899
558578,Q22022827
846354,Q21936850
33988195,Q21937997
3295002,Q21938004
8084939,Q21938020
594422,Q21938070
15216050,Q21965886
4073694,Q21931686
28149636,Q21995450
35793610,Q21936838
781724,Q22807426
29055044,Q22807426
32174547,Q22683555
76331,Q23307577
75270,Q23307157
2676497,Q23307939
13810883,Q23091438
14559231,Q23091438
21388424,Q23091438
26660194,Q23091438
5557065,Q23308947
25829083,Q23091438
16793650,Q23964222
28253644,Q23809198
17839506,Q24041225
33857489,Q22117264
1365472,Q22341434
5041941,Q22260756
1880039,Q22341303
12258868,Q24929412
444267,Q25205848
113436,Q25184515
161877,Q25184531
7302636,Q24962671
2559713,Q25205260
24870003,Q25219120
18732149,Q25171256
27535031,Q27134782
27535031,Q27134855
23821597,Q25491298
19238278,Q25928929
2832604,Q24255872
2509831,Q24238575
74872,Q24451541
35135581,Q24130898
9915949,Q24283852
34995123,Q26721649
18115355,Q26933715
5573873,Q27044690
158982,Q27762482
76353,Q27762482
10377382,Q27776089
23195993,Q27831949
3344145,Q27808401
3535920,Q27762482
10483327,Q28419463
1732142,Q28457665
17861797,Q28496818
32624608,Q28429811
10454813,Q28429640
26717073,Q27503051
447074,Q27644567
447139,Q27644567
24361114,Q27977881
2952125,Q28517137
22644715,Q28660275
13902330,Q28736428
1468747,Q28736428
3300749,Q28736586
2967520,Q28736555
28888376,Q28228318
1873017,Q28365513
28888402,Q28228318
28888283,Q28228318
5080099,Q28670364
12674456,Q28736420
11369741,Q28736410
13135874,Q28736415
27380735,Q28736404
32496930,Q28752625
11245136,Q29526392
287408,Q30678287
15007082,Q30678287
26669469,Q30678287
2798298,Q30678287
19874156,Q30678287
19104743,Q30134063
24236468,Q30144089
1364899,Q30128265
177835,Q30899968
35229702,Q30887541
8956466,Q30893943
10737634,Q30919360
23266434,Q39075062
3615041,Q30643363
2762659,Q30588157
10353968,Q38780970
27046886,Q41663526
1563948,Q33537890
163478,Q34057231
156641,Q34056965
64291,Q33914977
27964422,Q35275285
32895030,Q33538477
28091651,Q38516451
195246,Q42189086
46757,Q42187379
11669853,Q42184810
23255,Q42186182
1758342,Q42186372
1367442,Q42184418
61499,Q42186328
2602021,Q42185215
14230829,Q42185785
5474169,Q42186733
27042637,Q42186061
14570672,Q42186108
8722919,Q42398037
858597,Q42734196
7882413,Q42524290
1353105,Q47151620
31089227,Q43737758
3954720,Q48741274
33155067,Q48862292
21447315,Q48650884
1252955,Q48549129
29586685,Q47484685
689980,Q48805943
16309183,Q48813769
20194103,Q51077753
31662421,Q51029984
6343334,Q51029839
18895191,Q51029839
28424036,Q50026589
2542546,Q48940450
18500748,Q50026127
35782751,Q48989204
9731626,Q52844621
11943512,Q53385205
25033867,Q55495111
2920077,Q53843645
19844299,Q56277059
30595915,Q56277059
5486692,Q56293509
28519243,Q56322157
30960717,Q56277059
154693,Q55362853
25757250,Q58588316
32656988,Q58608148
16102322,Q58608247
23910007,Q58608858
3744721,Q56744075
909940,Q57399739
2647370,Q57339364
4949692,Q56418943
183851,Q56604219
17286793,Q56345664
20694601,Q56604225
26165523,Q56551064
1743335,Q56117054
31093704,Q56189103
8499752,Q56216438
28149698,Q56216475
7123113,Q61739609
164502,Q61739609
1974799,Q59367368
17998430,Q58466931
18066013,Q58198246
15871997,Q58587981
17618897,Q58191803
31499587,Q57470499
13445119,Q58541780
8982899,Q61820359
1226363,Q60193373
24362247,Q60193373
31322419,Q59928834
19802099,Q59874363
864183,Q60743437
23978412,Q60664082
14511291,Q60756096
2408918,Q60977215
31665107,Q60794501
19626266,Q62618640
29652015,Q61071873
18130859,Q63497778
30335574,Q64027318
8920559,Q63140652
22644980,Q63213409
6851757,Q65074031
14644512,Q61977473
22643643,Q61911849
16304650,Q64398479
5137665,Q64225997
15522364,Q64734183
28761377,Q64685132
77663,Q66087714
15347769,Q66078692
31159050,Q66078692
3569886,Q65084410
9429,Q65090926
19237560,Q65249415
24212548,Q65129990
26261438,Q65027942
30627321,Q65027934
17839341,Q64796769
24479826,Q65473801
33536207,Q66737811
33104406,Q67380988
3723140,Q69421673
24378824,Q70461056
3915041,Q67940989
14873897,Q71735976
30843791,Q71767996
33828385,Q71767996
34648244,Q72621071
26008996,Q79292840
16993468,Q79044981
21141431,Q76464883
33046557,Q81221320
10229432,Q80550259
1191380,Q83533338
7421657,Q81649423
34515901,Q82455779
24166199,Q85124312
4950853,Q87466528
3569957,Q85786125
6274712,Q85806586
19877165,Q85806594
5926353,Q85548118
5876575,Q85772726
5085028,Q85810285
14143414,Q85807358
32405156,Q86753710
30869314,Q85960414
2121431,Q86752540
10608687,Q86753699
9162690,Q86753710
27430655,Q85872853
35005689,Q86753710
28695611,Q86207682
18810744,Q90694587
24601600,Q91435521
34858298,Q91474406
28116713,Q90694587
28116712,Q90409793
11374614,Q96312795
31348311,Q96312784
28397020,Q96312795
29512811,Q96312735
32867197,Q96312738
25614211,Q96312769
4181202,Q96312715
760738,Q94685087
20374262,Q95163249
2383581,Q96269849
10196366,Q96239093
24139276,Q96099447
35294692,Q96269905
29634937,Q96306089
18908625,Q96288390
28888163,Q97657705
25644474,Q89364642
29609434,Q96313214
2629975,Q96373403
13496464,Q96313124
8806024,Q96313204
16780424,Q96409610
2210733,Q96474018
15886920,Q96373403
9245306,Q96313021
32550716,Q96408916
32070836,Q96408916
1273558,Q96409623
18938940,Q96409755
26371114,Q98729781
26369842,Q98729781
32427135,Q97486759
2329964,Q97277128
18658640,Q97292331
33824975,Q97302462
19802449,Q97019431
3654841,Q98635999
23687966,Q98635999
9226340,Q100248940
14375863,Q98974364
21585746,Q99677946
31092702,Q99358576
8699491,Q97896992
29823740,Q97896992
14877669,Q98137915
9222319,Q98081342
1075228,Q104407058
348356,Q100698525
2807539,Q100698344
28889012,Q100997483
358263,Q100698295
13571260,Q100387696
28888572,Q100997483
28889048,Q100997483
12004233,Q101562570
18770600,Q105987500
23895545,Q105987500
33148591,Q103036112
11380361,Q103920800
10746714,Q102918952
4610882,Q104119645
10387172,Q103842961
4815412,Q104092261
33075861,Q103842961
3520031,Q104835706
9990717,Q104917425
28539397,Q104833974
31229166,Q105775136
18625617,Q105714109
31323950,Q106323948
8456178,Q105975154
25587953,Q105962961
3813940,Q106412767
1729915,Q105530874
4828849,Q105393993
18549245,Q105388971
22256043,Q105539431
36388974,Q105517306
26893650,Q105517306
7070728,Q106687739
1365310,Q106764069
8628195,Q106687739
17346041,Q106764069
8719578,Q106564101
9252262,Q106530209
12297466,Q106564101
19996534,Q107079290
7735007,Q107464374
27852719,Q107458915
7123113,Q108150155
31607,Q108009201
32987801,Q108076402
24622889,Q107994703
31158872,Q108501696
2280521,Q106160501
33773022,Q106211445
2209027,Q106202411
7329501,Q108464841
6752142,Q108296527
21030957,Q108438393
8157331,Q108309265
28376888,Q108438359
176762,Q107719019
19109077,Q107519640
1629120,Q107521621
3724251,Q107552520
16353120,Q107360094
10855054,Q107376663
3256132,Q108558054
28182616,Q108821910
28436992,Q108619324
13252298,Q108877525
75266,Q109134750
13496702,Q108962133
8661478,Q109050687
2571385,Q107237726
19847034,Q109391134
23666765,Q109391028
1273572,Q109284453
5671197,Q109471965
32898313,Q110029700
31790682,Q110128479
10377101,Q111009980
19938642,Q109617046
29171260,Q109715507
18978812,Q110529066
19091567,Q110529066
31211258,Q110914332
32943273,Q110914332
29940517,Q110908860
28352793,Q110972638
5667662,Q111397509
17670152,Q111345310
18295339,Q111525734
972970,Q110414978
25728672,Q111201632
23103089,Q111288725
12698715,Q113157580
29965583,Q111621562
32962379,Q111621568
28359749,Q111621553
904877,Q111712367
33034395,Q110813643
4327278,Q110996251
317703,Q110998504
3624149,Q110996251
23666687,Q112200026
28146463,Q112131070
28146464,Q112131070
30083110,Q113270405
14357050,Q112043410
26163439,Q111982590
5480135,Q111755684
31881643,Q111874285
583932,Q113631228
147829,Q113528605
14006254,Q112687063
13837314,Q112686836
9590685,Q112977583
13415189,Q113079578
13417746,Q113079578
16062566,Q113861597
1843039,Q114267591
5646653,Q114270495
9143529,Q114273308
3733842,Q114247681
1208768,Q114277286
62095,Q114271207
68108,Q114267610
27346771,Q114273405
31859432,Q114222994
18700650,Q114276833
4354571,Q114893008
31106274,Q114872121
2154180,Q114967326
825828,Q114870965
3276167,Q114871467
309070,Q114896694
32894499,Q114871532
171568,Q114898209
171568,Q114898291
11891565,Q114967078
27193032,Q114893146
654530,Q114870671
1469871,Q114872383
1256990,Q114871160
11018205,Q114967176
237303,Q114839022
637256,Q114867010
26012433,Q114868824
26818875,Q114868320
656608,Q114866930
24228929,Q114860578
4476914,Q114867706
61505,Q115427434
36339978,Q115295347
21236272,Q116618359
7320866,Q115746234
4600218,Q116280541
8153729,Q116843669
3534336,Q120404362
28887914,Q120441894
16233363,Q120441894
9767560,Q120669834
10396322,Q117328122
18002266,Q117317051
16283621,Q117357507
8940771,Q117311200
32989529,Q120911074
61191,Q121775426
6851697,Q122186265
2069950,Q119424284
27949074,Q122661363
